Nome;Sobrenome;Peso;Altura;Idade;Sexo;Restricao_Alimentar;Objetivo
69.0;169;20;Feminino;Corante;Emagrecer
125.0;183;25;Masculino;Leitederivados ;Emagrecer
70.0;157;26;Feminino;N/A;Emagrecer
58.0;166;21;Masculino;N/A;Aumentar massa corporal
85.0;165;20;Feminino;N/A;Emagrecer
62.0;170;21;Masculino;N/A;Satisfeito com peso atual
55.0;172;29;Masculino;N/A;Aumentar massa corporal
64.4;179;16;Masculino;N/A;Aumentar massa corporal
65.8;173;18;Masculino;N/A;Aumentar massa corporal
65.0;177;29;Masculino;N/A;Aumentar massa corporal
75.0;180;20;Masculino;N/A;Satisfeito com peso atual
89.0;179;24;Masculino;Arroz;Aumentar massa corporal
66.0;176;26;Masculino;N/A;Aumentar massa corporal
70.0;178;26;Masculino;N/A;Aumentar massa corporal
113.3;165;33;Masculino;frutos do mar;Emagrecer
99.0;170;30;Masculino;carnes brancas, carnes vermelhas, ovo, batata, mandioquinha, mandioca, Arroz, feijão, pães, massas, cerveja;Emagrecer
65.0;172;23;Feminino;Leite;Emagrecer
68.1;162;25;Feminino;N/A;Emagrecer
80.0;170;17;Feminino;N/A;Emagrecer
90.0;177;21;Masculino;N/A;Emagrecer
84.0;168;26;Masculino;N/A;Emagrecer
53.0;150;21;Feminino;N/A;Satisfeito com peso atual
60.0;163;22;Feminino;N/A;Satisfeito com peso atual
63.0;170;24;Masculino;N/A;Aumentar massa corporal
90.0;180;22;Masculino;leite;Satisfeito com peso atual
94.0;182;30;Masculino;N/A;Emagrecer
74.0;170;27;Masculino;N/A;Aumentar massa corporal
58.0;177;21;Masculino;leite;Satisfeito com peso atual
130.0;178;26;Masculino;derivados de leite;Emagrecer
80.0;182;30;Masculino;N/A;Satisfeito com peso atual
90.5;173;26;Masculino;N/A;Aumentar massa corporal
58.0;175;16;Masculino;N/A;Aumentar massa corporal
72.0;186;19;Masculino;N/A;Aumentar massa corporal
73.0;193;18;Masculino;Lactose;Satisfeito com peso atual
90.0;190;22;Masculino;N/A;Emagrecer
60.0;178;16;Masculino;N/A;Satisfeito com peso atual
120.0;185;21;Masculino;N/A;Emagrecer
60.0;175;18;Masculino;N/A;Aumentar massa corporal
66.0;173;22;Masculino;N/A;Aumentar massa corporal
65.0;170;18;Masculino;Peixe, melão, abacate, abóbora;Aumentar massa corporal
73.0;161;29;Feminino;N/A;Emagrecer
90.0;155;31;Feminino;N/A;Emagrecer
67.0;158;17;Feminino;refrigerante ;Emagrecer
65.0;159;23;Feminino;Camarão ;Emagrecer
90.0;170;27;Masculino;N/A;Satisfeito com peso atual
56.0;156;51;Feminino;Feijão, leite;Aumentar massa corporal
95.0;170;44;Masculino;Leite ;Emagrecer
79.4;164;49;Feminino;N/A;Emagrecer
86.6;153;29;Feminino;N/A;Emagrecer
75.0;165;26;Feminino;Grãos, glúten, lactose ;Emagrecer
65.4;162;44;Feminino;N/A;Satisfeito com peso atual
62.0;157;57;Feminino;Lactose;Emagrecer
59.0;160;59;Feminino;N/A;Emagrecer
93.0;168;30;Feminino;N/A;Emagrecer
63.0;163;44;Feminino;Lactose ;Emagrecer
62.0;165;60;Feminino;N/A;Satisfeito com peso atual
88.0;159;27;Feminino;N/A;Emagrecer
105.0;173;35;Masculino;N/A;Emagrecer
105.0;165;37;Feminino;Feijão ;Emagrecer
62.0;160;24;Feminino;N/A;Emagrecer
60.0;157;19;Feminino;N/A;Emagrecer
71.0;157;28;Feminino;N/A;Emagrecer
79.8;162;66;Feminino;Leite;Emagrecer
85.6;171;24;Masculino;N/A;Aumentar massa corporal
62.7;165;56;Feminino;N/A;Emagrecer
73.0;167;34;Masculino;N/A;Emagrecer
87.0;173;26;Masculino;N/A;Satisfeito com peso atual
85.0;166;46;Feminino;N/A;Emagrecer
70.0;156;57;Feminino;Carboidrato;Emagrecer
83.0;151;55;Feminino;N/A;Emagrecer
90.1;160;55;Feminino;N/A;Emagrecer
66.5;151;47;Feminino;Frutos do mar ;Emagrecer
70.0;160;72;Feminino;Feijão ;Aumentar massa corporal
83.0;165;39;Feminino;N/A;Emagrecer
94.0;160;37;Feminino;N/A;Emagrecer
62.0;156;36;Feminino;N/A;Emagrecer
65.0;175;26;Masculino;N/A;Satisfeito com peso atual
88.0;170;24;Feminino;N/A;Emagrecer
59.0;161;16;Feminino;N/A;Satisfeito com peso atual
54.0;163;29;Feminino;Banana ;Aumentar massa corporal
79.7;170;31;Feminino;N/A;Emagrecer
75.9;159;49;Feminino;N/A;Emagrecer
66.0;163;44;Feminino;N/A;Satisfeito com peso atual
49.7;160;19;Feminino;Feijão;Satisfeito com peso atual
74.0;163;42;Feminino;N/A;Aumentar massa corporal
72.0;163;47;Feminino;N/A;Emagrecer
100.0;175;24;Masculino;N/A;Emagrecer
50.8;173;16;Masculino;N/A;Aumentar massa corporal
52.0;151;33;Feminino;N/A;Emagrecer
69.0;158;40;Feminino;N/A;Emagrecer
85.0;162;44;Feminino;N/A;Emagrecer
91.6;168;38;Feminino;N/A;Emagrecer
94.0;165;37;Feminino;N/A;Emagrecer
63.0;165;14;Masculino;N/A;Emagrecer
56.0;154;20;Feminino;N/A;Emagrecer
78.9;180;21;Masculino;N/A;Aumentar massa corporal
59.5;169;17;Masculino;Cogumelo;Satisfeito com peso atual
80.0;170;45;Masculino;N/A;Satisfeito com peso atual
85.0;187;21;Masculino;N/A;Aumentar massa corporal
60.0;175;18;Masculino;N/A;Aumentar massa corporal
75.0;172;21;Masculino;N/A;Aumentar massa corporal
68.0;154;41;Feminino;Lactose;Emagrecer
66.7;173;16;Masculino;Lactose;Aumentar massa corporal
52.0;149;44;Feminino;N/A;Satisfeito com peso atual
56.4;166;17;Feminino;lactose;Satisfeito com peso atual
115.5;173;30;Masculino;acidez alta ;Emagrecer
57.8;154;51;Feminino;Açúcar ;Aumentar massa corporal
52.0;168;17;Masculino;N/A;Aumentar massa corporal
62.0;165;50;Feminino;N/A;Emagrecer
90.0;167;26;Feminino;N/A;Emagrecer
79.0;159;33;Feminino;N/A;Emagrecer
80.3;173;16;Masculino;N/A;Emagrecer
120.0;187;22;Masculino;N/A;Satisfeito com peso atual
68.0;170;27;Masculino;N/A;Aumentar massa corporal
64.5;160;37;Feminino;N/A;Emagrecer
93.5;179;44;Masculino;N/A;Aumentar massa corporal
76.0;173;38;Feminino;N/A;Aumentar massa corporal
64.0;150;40;Feminino;N/A;Emagrecer
49.0;165;16;Feminino;N/A;Satisfeito com peso atual
64.0;160;24;Feminino;N/A;Emagrecer
84.0;178;64;Masculino;N/A;Aumentar massa corporal
69.0;150;38;Feminino;N/A;Emagrecer
75.0;163;16;Feminino;N/A;Emagrecer
88.7;173;44;Feminino;N/A;Emagrecer
76.0;156;46;Feminino;N/A;Emagrecer
70.4;165;31;Feminino;N/A;Emagrecer
124.0;180;42;Masculino;N/A;Emagrecer
89.0;178;44;Masculino;N/A;Emagrecer
94.0;163;23;Feminino;N/A;Emagrecer
82.0;162;25;Feminino;N/A;Emagrecer
81.0;163;50;Masculino;N/A;Emagrecer
99.0;180;26;Masculino;N/A;Emagrecer
66.6;180;28;Masculino;N/A;Aumentar massa corporal
95.0;165;27;Feminino;N/A;Emagrecer
85.00;185;33;Masculino;N/A;Satisfeito com peso atual
50.7;164;17;Feminino;N/A;Aumentar massa corporal
95.0;190;45;Masculino;N/A;Emagrecer
105.9;175;24;Masculino;Frutos do mar ;Emagrecer
65.0;186;27;Masculino;N/A;Aumentar massa corporal
57.0;158;47;Feminino;Doces;Aumentar massa corporal
105.0;170;52;Masculino;Ovo;Emagrecer
50.0;150;44;Feminino;Leite;Emagrecer
94.0;173;34;Masculino;N/A;Aumentar massa corporal
64.4 ;174;16;Masculino;Vinagre ;Aumentar massa corporal
67.6;157;36;Feminino;N/A;Emagrecer
62.0;158;19;Feminino;N/A;Emagrecer
